time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,6.28399152524172e-08,1.2445501449169747e-07,10.004206455244828,0.0001287045707494272,6.283091907578047,0.0,6.923471288231681e-06,1.1433627423670948e-05,0.1402075158480895,0.0061230974351688654,-0.004867688252151877,0.0,449.97152222358386,449.5773992620267,448.929635307655,449.4260653068723
0.12000000000000001,4.260933200432617e-06,6.0210685678355335e-06,10.019878155539127,0.0007446144907303776,6.282553945451557,0.0,0.00018208143778210707,0.0002469188432599856,0.3821324088184465,0.01747541291465266,-0.018774513389870545,0.0,480.0913692918404,479.0353319296381,479.734863522784,480.59581147442145
0.18,3.578011436879073e-05,4.467579202399532e-05,10.050436646814491,0.0018866379058444238,6.281872296116536,0.0,0.000977517755895233,0.001178425546606415,0.6363766894234928,0.021980965405804357,0.0004019344744775645,0.0,482.39049512656396,483.8362757622272,483.83600653123074,484.1749659694826
0.23999999999999996,0.00012438850250753462,0.00016402451260736075,10.093828994661534,0.0030744627208436626,6.281853353317928,0.0,0.0019756169548344237,0.0029415884053332966,0.8099273260566998,0.015026666673690698,-0.0017912248509646623,0.0,461.5672262462156,461.3941424869525,458.966016195255,458.4137767962413
0.3,0.0002761274332090178,0.00042454742480960085,10.150026517986383,0.00510644445653341,6.282345780162805,0.0,0.003051675659775613,0.005942951444661413,1.0631220026835024,0.056917553896379744,0.023058520025179517,0.0,483.54714048623725,485.4152062359762,481.459021276472,484.6179636916267
0.36000000000000004,0.0004736742493997449,0.0009235393959356275,10.220818779795772,0.009101573114222106,0.00020612273834075268,0.0,0.0033810334835708226,0.011145661360860698,1.2963822126626638,0.08105744901571717,0.0027184348668064214,0.0,479.2544037100191,477.70601451416417,477.5033389699466,479.34393637097133
0.4200000000000001,0.0006711816886410127,0.0018215925441749197,10.303806476286681,0.014441938969074641,2.7668677816450327e-05,0.0,0.0031994578577882503,0.019366978254124492,1.4696613349390377,0.10143400343183942,-0.017904527269711694,0.0,463.14060608387103,461.51594402248,459.3196058435753,460.93873086853654
0.48000000000000015,0.0008672790233548626,0.003350706025072935,10.397860193171834,0.021036113985132054,6.281896162628236,0.0,0.00347411208056737,0.0323400991801529,1.6651859914823233,0.1229650127274542,-0.03159184386140377,0.0,468.7077250521116,467.64285561252734,467.67500326049725,469.3586298170173
0.5400000000000001,0.0011042612940175265,0.0056802774955984825,10.497467496476157,0.028761536918390007,6.279866638543513,0.0,0.00459319647104602,0.045961485886236345,1.6550561628927902,0.13835620969214968,-0.038714223916320324,0.0,402.7374634931731,402.09217852517946,403.5562442094517,404.9598170694592
0.6000000000000002,0.0014629275158355248,0.009109893568583438,10.601264327662534,0.03650819039175346,6.277544663089852,0.0,0.007615509329319949,0.06924656444137432,1.8045839984397383,0.0949452013838456,-0.03867034845441469,0.0,454.7775235309672,454.78033743726866,457.1649816411596,453.70681609805774
0.6600000000000003,0.0020467078565990556,0.014049280931891207,10.712755428317172,0.04235432888861901,6.275147910529958,0.0,0.012085804662965133,0.09598806520688254,1.9115870430514186,0.10199832163574689,-0.042626671157850085,0.0,442.1687346162382,441.84187642318943,442.625684167227,443.2138533626181
0.7200000000000003,0.0029300965622784496,0.020616707452097167,10.828359165881738,0.04872723794720368,6.272457333993504,0.0,0.017600429563740652,0.12349724280682768,1.9417900089843478,0.11353341176849316,-0.049689737623817926,0.0,418.36219355455825,417.74548142344605,417.537416984364,418.55307709115135
0.7800000000000004,0.004220438231829044,0.029064724943518406,10.947959262602804,0.05562173210767085,6.26953591516412,0.0,0.025711487430864956,0.15879583837736005,2.0446585341552903,0.1175227794564055,-0.04676349169286651,0.0,441.63305856829936,441.8728624500366,441.6553423679362,441.9960952688591
0.8400000000000004,0.006056137764999262,0.03976943474575699,11.073633979766711,0.06274464837127525,6.26685507467657,0.0,0.03575564442415984,0.19873905766450603,2.144266062451801,0.12099740710501022,-0.04081148069112689,0.0,440.6863724232755,441.1768905120456,441.4122119531009,441.711604875759
0.9000000000000005,0.008616576859336129,0.05328195331359309,11.209363476994264,0.07073706261275614,6.264976425760629,0.0,0.04984321602264306,0.2525864176470656,2.379517495090297,0.1504004559771874,-0.017026823205693913,0.0,481.78093519376705,483.5754555422995,481.62582314988344,483.85867471131303
0.9600000000000005,0.01199572315178047,0.06996477959983892,11.355534550172885,0.08020092945427582,6.263646436104757,0.0,0.06290998739461348,0.30445240095459003,2.492528242207625,0.16937548275044753,-0.03519523355892339,0.0,449.06153838683326,447.5853133705458,445.13279017268735,446.7060005553493
1.0200000000000005,0.016134973547080628,0.08973191560145771,11.50566777571086,0.09004084143708724,6.261687830509025,0.0,0.07524739568565507,0.3553496300473927,2.511778806140209,0.15019695027982785,-0.027975200669630166,0.0,416.6563488155479,417.2865917195845,418.9180655117683,417.2743214308865
1.0800000000000005,0.021139774258497692,0.11310911354264148,11.661082454377594,0.09909700244795694,6.259722298286375,0.0,0.09177042399931448,0.4248508929785191,2.668242982569065,0.15237287969625635,-0.044637569374808825,0.0,462.63529627860396,461.3210850470044,460.9634222657588,461.15587057341935
1.1400000000000006,0.027119661302132902,0.14059020928761665,11.823205212795944,0.10849475272090192,6.257452386168627,0.0,0.10779376089093906,0.492066212020618,2.7355709556863785,0.16400424653234888,-0.02685780974196327,0.0,433.530287460842,435.02083288561465,434.5455741333795,435.5431749845562
1.2000000000000006,0.03409647187304645,0.17226699151583277,11.989119411026975,0.11930627334828525,6.2557757931317255,0.0,0.12492059391774978,0.5648059526576564,2.7946168840883856,0.20107739305479624,-0.030207163377424438,0.0,432.6811360131956,432.3988385684302,431.1029494103918,434.25511458267385
1.2600000000000007,0.04219326997105112,0.20878114820909918,12.160655576836271,0.13128353066187248,6.2536840073254645,0.0,0.14516894250284537,0.6535609128645641,2.9227360943895704,0.1965417437450049,-0.04634200610702823,0.0,454.8287600683438,453.5341514903363,456.24377753291174,455.91939710200245
1.3200000000000007,0.05153720986240581,0.25080109373553144,12.339285489735177,0.14313191094428124,6.250747771046257,0.0,0.16658272378705488,0.7482742203588585,3.031093843443786,0.19927044351971301,-0.05470931223321666,0.0,450.55797164858956,449.8795066195127,449.86193021034853,450.1204126741875
1.3800000000000008,0.062141767457842584,0.2983659311321638,12.521749682459072,0.15526567855756834,6.247638088490724,0.0,0.18718950742722631,0.8382838129918392,3.05077519399893,0.20756472642699988,-0.04661368336378863,0.0,422.0727535269464,422.7689770086068,422.31050854037176,423.0676465250497
1.4400000000000008,0.07427619881317268,0.3525861407403379,12.711864439124765,0.1677655176878421,6.244818516221134,0.0,0.21761130693348016,0.970452425807239,3.2854048738356347,0.20981756777345914,-0.047761991047853405,0.0,489.58870541612583,489.50216097395935,489.8985508088423,490.1043027900134
1.5000000000000009,0.0881093585499964,0.4141851265513397,12.911004821274808,0.18004372794859336,6.241968552276052,0.0,0.2437642910703211,1.083998347469588,3.3521172288997763,0.19150047744967347,-0.04697949066771126,0.0,440.8430187732631,440.9062921677332,441.2186652419348,439.74498528936317
1.560000000000001,0.10356561495272125,0.4828196739348834,13.114038993024332,0.1914559693630915,6.239064043804586,0.0,0.2717126396516138,1.2048593591441716,3.415197562313798,0.18748076421204482,-0.051430531547580954,0.0,440.1668966461273,439.79690264012817,441.317375112852,441.02094339048176
1.620000000000001,0.12072818113816594,0.5588007027763581,13.320178449230166,0.20307195489636065,6.236208564526809,0.0,0.3006432597365712,1.3288470614549277,3.45567540003741,0.20364329013463867,-0.04084844095789071,0.0,434.5001115493152,435.3849588375283,432.98365367634955,434.37858978275676
1.680000000000001,0.13988297896258794,0.643317825322919,13.53291886202527,0.215240578258868,6.234353754671613,0.0,0.3380592324944908,1.4896101803419568,3.6346772207843645,0.201093311219912,-0.01613599438344292,0.0,477.99718863202287,479.8764661576623,478.4150204254813,478.25796696521195
1.740000000000001,0.16123194330142893,0.7373671562252538,13.754571857345933,0.22824279860319674,6.233222963361651,0.0,0.3736561860072492,1.6465491641721202,3.7529231692790876,0.23708564088137352,-0.02490843899629746,0.0,461.71862669666467,461.0260294338518,461.6148199876338,464.4892835993593
1.8000000000000012,0.18477499322368107,0.841255824222478,13.983872361633528,0.24224478206932254,6.231580387439653,0.0,0.41124953114343993,1.817745407924521,3.889418531545282,0.2246570653120831,-0.03283467429376623,0.0,469.7024025862588,469.087108225428,470.40057462026016,469.48794894380757
1.8600000000000012,0.2104318848181859,0.9548740383047547,14.217929475921807,0.25627388361285686,6.2292796373481725,0.0,0.44416060175642513,1.9706810676103146,3.911906231311444,0.24768966352180508,-0.052630273888793856,0.0,436.637573914357,434.9819688855323,434.1949012238507,436.1780487012323
1.9200000000000013,0.23841432874106233,1.0793485444306163,14.458648938176857,0.2709416777603888,6.22612123850061,0.0,0.4889117809752178,2.179895785285351,4.110631551041478,0.2370885392163885,-0.05265939499457257,0.0,492.5040390590509,492.5003755826993,491.6364219518656,490.90372303900176
1.9800000000000013,0.26869690008850794,1.2145493475712967,14.703489569330427,0.28501856390955815,6.222576783495299,0.0,0.5207743722336625,2.3278650152142375,4.050409760117507,0.22915306587987888,-0.07672161775899672,0.0,413.10476007599505,410.97424348113304,411.4475859599125,410.8040409327435
2.0400000000000014,0.30133068204479674,1.3605781072705945,14.950527108595844,0.29875499020768626,6.217628364192983,0.0,0.5674929576887308,2.5409356721446867,4.182918853762027,0.22851259559797518,-0.09760192966721645,0.0,476.5803282247975,474.97628028803325,475.90083826923905,475.900111355363
2.1000000000000014,0.3366461200930903,1.5186198794557675,15.202020324687982,0.31273134771468314,6.212223664326448,0.0,0.6101864299011815,2.728188441463907,4.199413826979681,0.24056603729156611,-0.07818293789574651,0.0,440.1000894459703,441.6976077532481,441.4296466607344,442.4774257277377
2.1600000000000015,0.37469050294516326,1.6884347913284168,15.455323591390771,0.32678453333581814,6.207171503499666,0.0,0.6583935065205548,2.9334073111707153,4.243053494847124,0.21688537245525033,-0.1003137277178912,0.0,452.8115015898342,451.02148862732327,453.3608874126969,451.50693602701045
2.2200000000000015,0.4157093659238089,1.8707120179067704,15.710870389423876,0.3397434103378929,6.201203845213637,0.0,0.7094397211314335,3.1434360993995165,4.274241929749722,0.21411241693528196,-0.09780906206284298,0.0,449.9714681156822,450.16582949091617,450.475462854043,450.2965565152509
2.2800000000000016,0.45975172450257035,2.0651869045027103,15.966438757026872,0.3533678522845838,6.195142892178032,0.0,0.7591351897816095,3.3399738537865886,4.244028674220961,0.2450049603509046,-0.1083496915016468,0.0,432.28869016998306,431.3901993737764,430.01341692542314,432.674409256576
2.3400000000000016,0.5073843546612394,2.273612920766152,16.225336859744026,0.36765008159122026,6.188608434225481,0.0,0.8292604134357775,3.6086122079927425,4.384185969773244,0.21810943625877927,-0.11004652268905914,0.0,488.9413026054168,488.80557994841627,489.67160806324733,487.71665903986576
2.4000000000000017,0.5597618628851766,2.499889518415976,16.4962560020185,0.3812611945981379,6.181742382164401,0.0,0.9173731400649304,3.9348037948984875,4.643973793140854,0.24023072590147476,-0.12508494758432162,0.0,527.5584072142352,526.5093166418355,527.7880064667842,529.3543136605408
2.4600000000000017,0.617340510370038,2.7450595716887913,16.780125882368516,0.39637698350560946,6.174550194684997,0.0,1.0026348100586993,4.238465025419688,4.816139665523066,0.2685870921708467,-0.11108246359920534,0.0,505.96795929336713,506.9640778178338,506.73332024194525,508.8218874625024
2.520000000000002,0.6796822422682081,3.0069223867041734,17.06978345517032,0.41315999981848783,6.168190740205587,0.0,1.0759586865587945,4.491322966777875,4.837660046779953,0.2957740193794638,-0.09738019823508033,0.0,464.16148061136937,465.22638540654697,463.0121242413613,465.22085007225974
2.580000000000002,0.746101310226613,3.2827011531753767,17.35710920848735,0.43059326600698977,6.1628357636364335,0.0,1.1384183744920067,4.702364396963481,4.7390907201419346,0.27730274912931174,-0.07659764505378204,0.0,425.4287124832281,427.19766689359744,426.79885227492497,425.3083730802499
2.640000000000002,0.8160906560358315,3.570479370280885,17.63648761016236,0.44699441114720084,6.159123534438731,0.0,1.1948484416972283,4.891202478948567,4.573200513685222,0.2639972950032147,-0.042255607591187024,0.0,401.89593825543216,404.99379494103755,402.6492397145251,401.52736634359985
2.700000000000002,0.8904186882526383,3.8729303576831127,17.912372982012663,0.46404418956695803,6.1582978529452,0.0,1.2827326763604001,5.191378713794838,4.621155218039909,0.30816635114445473,0.015462003417070075,0.0,477.67545227731597,482.0574438199392,478.0122149739368,481.43929364258156
2.760000000000002,0.9696634955369996,4.19240058179021,18.188415753427034,0.4821002721240788,6.159008208052732,0.0,1.3585730077530929,5.458627283149263,4.578904101734016,0.27982763250038356,0.0033766881085076517,0.0,453.3170055169964,452.3444874286604,455.1167923892267,452.93143552167646
2.820000000000002,1.0534388066823615,4.528145864979915,18.461750650267852,0.4985901994644202,6.159638963893364,0.0,1.4337809263451495,5.73368304177546,4.5309358573762335,0.2623118628809097,0.02191929575847982,0.0,454.34522043829054,455.82969895709044,454.75395696716333,453.42265925408583
2.880000000000002,1.141165852046258,4.87852159512808,18.72824868077067,0.5142473495629254,6.160975917865986,0.0,1.4903485080975467,5.946302462985016,4.351953263746965,0.25809166620545343,0.02299930704217381,0.0,408.5348126306782,408.631198329072,409.1363268319335,408.8353267014842
2.940000000000002,1.2325220666298884,5.242850184546592,18.98575571658353,0.5299124626161111,6.1627114562969645,0.0,1.5546619572613096,6.198664145329299,4.230766938757636,0.2664742500187413,0.038717718432247354,0.0,431.2458173756853,432.57211641865433,432.15342308397004,432.9301305790249
3.000000000000002,1.3274134613270416,5.6212849566414,19.233828830991822,0.5460855795449735,6.164974991056965,0.0,1.6082084767568172,6.416576479468318,4.037939508732063,0.2750772861372603,0.03566410311632244,0.0,407.03350664443576,406.76087137959377,405.47732473497376,406.33040749487117
3.0600000000000023,1.425381111874534,6.012500749526891,19.469521794300285,0.5626821872307488,6.167760407996283,0.0,1.6572116286490788,6.624709170950187,3.8182182079903058,0.27950537621015603,0.06210926815486453,0.0,395.9293189109531,398.3571466971276,395.5337729723994,396.02914187140556
3.1200000000000023,1.5269608878063528,6.419675918096046,19.697200581531458,0.5791393208610378,6.171791346605682,0.0,1.7282538682372017,6.9482827578200945,3.7694503034220865,0.2610304330288782,0.07576895742937377,0.0,463.95978849080444,465.03438961543014,464.080298497316,462.6998171649224
3.1800000000000024,1.6324218431574704,6.845017045925321,19.91959944615025,0.5944494527648239,6.176422940799156,0.0,1.7866370512322864,7.230212862551703,3.642824094417646,0.23967689168510087,0.07989807350787234,0.0,438.62668817687353,438.9743641682094,439.4528928613091,437.7446253677725
3.2400000000000024,1.741311603163713,7.287478163637597,20.134377148586875,0.6091505940087218,6.180927733565856,0.0,1.8425350324404055,7.518820755205147,3.515423595088621,0.253978809726008,0.06309780733148386,0.0,441.46227767062913,440.07782291845626,440.58662137344857,441.82803843156177
3.3000000000000025,1.853725038427907,7.74880077494745,20.343408205582374,0.6246660360317238,6.184652972505074,0.0,1.9040648251478287,7.858758077826363,3.4506278388783276,0.26649135861691947,0.05998661936870244,0.0,467.3680282759187,467.1279750239566,467.303803792771,468.34173129203896
3.3600000000000025,1.9694849949256616,8.229098873629784,20.546212689926985,0.6407543577036332,6.188002853460318,0.0,1.9542110571142952,8.151468449856758,3.3083700386872166,0.271238304861469,0.0458620556626449,0.0,443.14919263935815,441.98835496120586,441.37956995975503,441.8442651216896
3.4200000000000026,2.08832834862381,8.727953197803561,20.741497121926468,0.6567138631853666,6.1903508626195745,0.0,2.006864837164441,8.477120480800844,3.199578740955297,0.25264627837663045,0.020187029335537704,0.0,460.21727494879207,458.18059323459505,458.2240747701988,456.81198600680614
3.4800000000000026,2.210343327813656,9.24686827002032,20.93060567302954,0.6725249672151152,6.191759794369643,0.0,2.060025747533763,8.819969968191975,3.1023517648836503,0.27930184672241176,0.029369238621339132,0.0,466.8082213292723,467.52443873885926,465.318695593527,467.4666175576962
3.5400000000000027,2.335050981818521,9.783344530118194,21.109793006028184,0.6892515862976341,6.193513460090761,0.0,2.0967232737054133,9.062897052339816,2.869910356343415,0.27770865791003185,0.028943346321927056,0.0,416.4278878513339,416.39093105220854,415.5346863644831,415.47956730093955
3.6000000000000028,2.4622073889049987,10.336466530239313,21.27732394816723,0.7061640789073866,6.1948765844684,0.0,2.1415668570822834,9.374487210383634,2.713038446264039,0.28910635956262815,0.005812305233680232,0.0,450.4742936357418,448.59933383609103,449.95192446893594,450.95308207278623
3.660000000000003,2.5918819130857402,10.907334457935221,21.43405323667953,0.7234337316274395,6.194662736199103,0.0,2.1808021531712845,9.654501073196194,2.5101464779990645,0.2851457386622182,-0.039204824118115364,0.0,435.9618327753589,432.18262347594646,435.4019896596444,435.1563909752938
3.720000000000003,2.7239887531707314,11.495655263190777,21.57910970852557,0.7403872024454365,6.192019142502364,0.0,2.2228295561117335,9.956036186192453,2.32369689404251,0.2768175565151111,-0.05616307382817345,0.0,446.1734488651225,444.7850937049962,444.9659324588219,444.3642007965763
3.780000000000003,2.858784751087869,12.103138470877896,21.713911013834117,0.7566200759563291,6.190398544685191,0.0,2.2703923631273737,10.292967245081382,2.1679750235316786,0.2535220206767159,0.0025552095931190115,0.0,459.2376817469898,463.8726790117509,463.3346592931124,461.56904625496423
3.840000000000003,2.995851918971236,12.726535668968527,21.834607441828858,0.7717025883692248,6.190550053222685,0.0,2.298487128867384,10.487153687273842,1.8551723376320803,0.24670400737805045,0.0024649360230997327,0.0,395.2699708255165,395.2615961049911,395.3910355016798,394.834137347161
3.900000000000003,3.1348162411185228,13.363256176589333,21.93819265010788,0.7863017124847067,6.19042444860629,0.0,2.333576657916774,10.736702036929715,1.5970582193590661,0.23552164911595913,-0.013275357893690056,0.0,422.10810037430815,420.74702513146605,423.016891944197,422.1149164542709
3.960000000000003,3.276085541401093,14.016523521014228,22.027772694688224,0.8002484282169036,6.189831788775763,0.0,2.3753172420863824,11.038318115309204,1.3878550895987871,0.22546254879910857,-0.0038263019906464545,0.0,445.99266755195606,446.76418415604365,447.0793972694901,446.3121445487151
4.020000000000002,3.4197150785841948,14.68681393861776,22.1036628310165,0.813933940756395,6.189526308540456,0.0,2.412249645059673,11.30426715325601,1.141109157170102,0.23288215790836908,-0.007749806475602828,0.0,432.3971649848852,432.06645618163185,432.1340663067397,432.81248159314435
4.080000000000001,3.566118317729968,15.377427361313668,22.168789697009178,0.8280982570016917,6.189651852545332,0.0,2.4676062702179857,11.714793763353594,1.0276070979660177,0.24177985868995297,0.016768345882556934,0.0,493.0727161704393,494.88137686384414,494.1708196369073,494.8757525171828
4.14,3.715151870751517,16.087416469094357,22.222124632389548,0.8423778027230435,6.190320239023958,0.0,2.500035973124983,11.951153089502132,0.7496923795662512,0.2290935537526946,-0.0035615903784241973,0.0,426.52999596360013,424.7893200015144,425.944484125815,424.9168127786973
4.199999999999998,3.86640524165793,16.813898458620375,22.26080142414617,0.8567153977486264,6.190193026985998,0.0,2.541581451362598,12.263955494330894,0.5382633319217041,0.2536389029858723,0.0006172644161367043,0.0,459.44100433357306,459.77239103111526,458.2367903364308,460.2387885705152
4.259999999999997,4.020269154959966,17.560193101587192,22.287594209478446,0.872578130253606,6.189855899054976,0.0,2.5869956896263977,12.611283345770149,0.35302741050224645,0.2800197359319692,-0.02257300818643087,0.0,476.22704040813534,474.4492198496004,475.2970653816741,477.37967948632297
4.319999999999996,4.176541537517804,18.324786709034893,22.30099274921246,0.8894020145115773,6.188474181748843,0.0,2.62201895366117,12.87439061069927,0.09243664154880908,0.28114243229691954,-0.023955675930604523,0.0,445.4915627513452,445.378397735664,445.5276423373193,445.6988657283465
4.379999999999995,4.335158937921227,19.10710473630083,22.300216229417384,0.9062707716340874,6.187141903028602,0.0,2.6650973980937374,13.20154136335722,-0.12013605245130131,0.28115297314840226,-0.01891469162202913,0.0,472.49164462991956,472.8803047030858,473.4842718573811,473.55983558154423
4.439999999999993,4.496238795399147,19.90801531569537,22.285729140106746,0.9230640231772256,6.186607268186446,0.0,2.704074306324175,13.494279028620527,-0.36426325644878865,0.277234984815652,0.0059468425566539425,0.0,462.2483890553336,464.2044479836835,463.715954933209,463.48371496100896
4.499999999999992,4.659899178003597,20.728562866803916,22.258039348084743,0.9405324858791113,6.186870611018314,0.0,2.750940559921422,13.85548365582631,-0.5609445821499004,0.30996955566984286,0.0010755094165670563,0.0,493.0069808932299,492.64667636258224,489.8064576685607,492.3115461916201
4.559999999999991,4.825785069077369,21.56605061920003,22.214931214948447,0.9589933970943498,6.187303875434647,0.0,2.7784298984301143,14.060039721286346,-0.8768811118020169,0.30267606194665386,0.017314908624664064,0.0,436.69354192192367,438.04672067686903,437.8415645268085,437.3322070361166
4.6199999999999894,4.993439958284899,22.416986859218728,22.15361764209187,0.9770283260118084,6.188066991460632,0.0,2.809815614562851,14.303364647821017,-1.1681332238547375,0.2960386481000953,0.0014209863707300777,0.0,456.0787410500693,454.80674092944093,453.8382304716238,453.39488306234284
4.679999999999988,5.162721324284053,23.280457209576067,22.073359315755646,0.9945517373305695,6.188246300920472,0.0,2.832768980506453,14.47828635819696,-1.5077121996139535,0.28261388035587415,0.005952566654513837,0.0,431.00709726525645,431.39008313546157,431.5829655216138,430.5371191454477
4.739999999999987,5.3336724441681564,24.157097533150136,21.974435918699097,1.0125330316949794,6.18858101084251,0.0,2.8653473452683356,14.741512483005124,-1.7911342648886432,0.3212997123397229,0.004819632210352353,0.0,466.09534456196013,466.00664762806105,464.9723759730909,468.0790472393442
4.799999999999986,5.506227030514573,25.046534038945683,21.856549545651415,1.0313501529646754,6.1888004868141735,0.0,2.8863196525253962,14.905528670991226,-2.1391079824660113,0.29030809113989114,0.0012268265197346669,0.0,434.10570561058773,433.80386806964157,433.94206899952144,431.43307474690704
4.859999999999984,5.680489029585604,25.949983551319807,21.720242168693552,1.048717609288702,6.188633811639374,0.0,2.9221191544296166,15.207292911895141,-2.4062252569088005,0.2877044558535833,-0.012316545979665973,0.0,485.2380963934362,484.21983853616763,485.52844144385926,485.4102830368021
4.919999999999983,5.856502081987567,26.867978389223243,21.565778337628302,1.0660485712833552,6.188190526296289,0.0,2.944839244143856,15.391307634466504,-2.7433162284154053,0.29104089426019264,0.000992857915496386,0.0,448.27782795477975,449.3588008036406,448.7765463915779,449.13119530675414
4.979999999999982,6.033848340405906,27.79678348961214,21.390950981739447,1.0834276308090915,6.1886600415722555,0.0,2.966513721945936,15.567604300986432,-3.0849747446648923,0.28672299110084715,0.018836979463689618,0.0,448.1758346664825,449.62463795502356,449.4803907784926,449.21430776950785
5.0399999999999805,6.212541754515049,28.736737097593135,21.19592053490434,1.1005021067596692,6.189261632980141,0.0,2.9896784787024027,15.76264704498067,-3.4168947276354906,0.2799011139058944,-0.020471068170414962,0.0,460.61685010897816,457.49577214495025,458.77717828023526,458.3142388911269
